chair,0.33,22:25:28
person,0.57,22:25:29
chair,0.41,22:25:29
chair,0.31,22:25:29
person,0.57,22:25:30
chair,0.43,22:25:30
chair,0.31,22:25:30
person,0.57,22:25:31
chair,0.41,22:25:31
chair,0.31,22:25:31
person,0.54,22:25:32
chair,0.41,22:25:32
person,0.59,22:25:32
chair,0.48,22:25:32
chair,0.33,22:25:32
person,0.54,22:25:33
chair,0.39,22:25:33
chair,0.31,22:25:33
person,0.59,22:25:34
chair,0.41,22:25:34
chair,0.31,22:25:34
person,0.57,22:25:35
chair,0.46,22:25:35
person,0.52,22:25:36
chair,0.41,22:25:36
chair,0.31,22:25:36
person,0.52,22:25:37
chair,0.39,22:25:37
person,0.52,22:25:38
chair,0.39,22:25:38
chair,0.31,22:25:38
person,0.5,22:25:39
chair,0.35,22:25:39
chair,0.33,22:25:39
person,0.52,22:25:40
chair,0.41,22:25:40
person,0.5,22:25:40
chair,0.43,22:25:40
person,0.52,22:25:41
chair,0.43,22:25:41
person,0.52,22:25:42
chair,0.41,22:25:42
chair,0.31,22:25:42
person,0.59,22:25:43
chair,0.43,22:25:43
chair,0.31,22:25:43
person,0.57,22:25:44
chair,0.46,22:25:44
chair,0.33,22:25:44
person,0.59,22:25:45
chair,0.43,22:25:45
chair,0.33,22:25:45
person,0.57,22:25:46
chair,0.43,22:25:46
person,0.54,22:25:47
chair,0.46,22:25:47
chair,0.31,22:25:47
person,0.59,22:25:48
chair,0.46,22:25:48
person,0.52,22:25:49
chair,0.39,22:25:49
chair,0.33,22:25:49
person,0.52,22:25:50
chair,0.43,22:25:50
chair,0.31,22:25:50
person,0.54,22:25:51
chair,0.43,22:25:51
chair,0.31,22:25:51
person,0.57,22:25:51
chair,0.39,22:25:51
chair,0.33,22:25:51
person,0.59,22:25:52
chair,0.41,22:25:52
chair,0.33,22:25:52
person,0.54,22:25:53
chair,0.48,22:25:53
chair,0.31,22:25:53
person,0.54,22:25:54
chair,0.39,22:25:54
chair,0.33,22:25:54
person,0.57,22:25:55
chair,0.41,22:25:55
chair,0.33,22:25:55
person,0.59,22:25:56
chair,0.41,22:25:56
chair,0.31,22:25:56
person,0.59,22:25:57
chair,0.43,22:25:57
person,0.63,22:25:58
chair,0.46,22:25:58
chair,0.35,22:25:58
person,0.61,22:25:59
chair,0.46,22:25:59
chair,0.35,22:25:59
person,0.57,22:26:00
chair,0.41,22:26:00
chair,0.31,22:26:00
person,0.61,22:26:00
chair,0.41,22:26:00
chair,0.31,22:26:00
person,0.63,22:26:01
chair,0.43,22:26:01
chair,0.35,22:26:01
person,0.59,22:26:02
chair,0.43,22:26:02
chair,0.31,22:26:02
person,0.57,22:26:03
chair,0.48,22:26:03
chair,0.35,22:26:03
person,0.54,22:26:04
chair,0.41,22:26:04
chair,0.35,22:26:04
person,0.59,22:26:05
chair,0.43,22:26:05
chair,0.31,22:26:05
person,0.59,22:26:06
chair,0.41,22:26:06
person,0.57,22:26:07
chair,0.41,22:26:07
chair,0.31,22:26:07
person,0.59,22:26:08
chair,0.37,22:26:08
person,0.59,22:26:09
chair,0.41,22:26:09
chair,0.31,22:26:09
person,0.61,22:26:10
chair,0.43,22:26:10
person,0.59,22:26:11
chair,0.43,22:26:11
person,0.59,22:26:12
chair,0.43,22:26:12
chair,0.35,22:26:12
person,0.59,22:26:12
chair,0.46,22:26:12
chair,0.33,22:26:12
person,0.59,22:26:13
chair,0.48,22:26:13
chair,0.37,22:26:13
person,0.61,22:26:14
chair,0.46,22:26:14
chair,0.35,22:26:14
person,0.57,22:26:15
chair,0.46,22:26:15
chair,0.33,22:26:15
person,0.59,22:26:16
chair,0.43,22:26:16
chair,0.33,22:26:16
person,0.61,22:26:17
chair,0.46,22:26:17
person,0.57,22:26:17
chair,0.46,22:26:17
chair,0.33,22:26:17
person,0.59,22:26:18
chair,0.46,22:26:18
chair,0.35,22:26:18
person,0.57,22:26:19
chair,0.41,22:26:19
chair,0.31,22:26:19
person,0.63,22:26:20
chair,0.41,22:26:20
chair,0.31,22:26:20
person,0.5,22:26:21
chair,0.33,22:26:21
person,0.65,22:26:22
chair,0.41,22:26:22
person,0.63,22:26:23
chair,0.48,22:26:23
laptop,0.33,22:26:23
person,0.67,22:26:24
chair,0.48,22:26:24
laptop,0.37,22:26:24
person,0.67,22:26:25
chair,0.41,22:26:25
chair,0.39,22:26:26
tv,0.31,22:26:26
chair,0.37,22:26:27
person,0.71,22:26:28
laptop,0.39,22:26:28
tv,0.61,22:26:29
tv,0.69,22:26:29
tv,0.69,22:26:30
tv,0.72,22:26:31
car,0.46,22:26:31
car,0.33,22:26:31
tv,0.74,22:26:32
car,0.57,22:26:32
car,0.46,22:26:32
tv,0.72,22:26:33
car,0.52,22:26:33
car,0.43,22:26:33
tv,0.72,22:26:34
car,0.54,22:26:34
car,0.52,22:26:34
car,0.59,22:26:35
car,0.57,22:26:35
car,0.54,22:26:35
car,0.63,22:26:36
car,0.59,22:26:36
car,0.52,22:26:36
car,0.65,22:26:37
car,0.59,22:26:37
truck,0.59,22:26:37
car,0.72,22:26:38
car,0.63,22:26:38
car,0.41,22:26:38
car,0.57,22:26:39
tv,0.52,22:26:39
car,0.46,22:26:39
car,0.61,22:26:40
car,0.52,22:26:40
tv,0.48,22:26:40
tv,0.72,22:26:40
car,0.48,22:26:40
car,0.37,22:26:40
tv,0.69,22:26:41
car,0.59,22:26:41
person,0.31,22:26:41
car,0.54,22:26:42
car,0.52,22:26:42
tv,0.52,22:26:42
tv,0.61,22:26:43
car,0.5,22:26:43
car,0.39,22:26:43
car,0.61,22:26:44
truck,0.61,22:26:44
tv,0.54,22:26:44
tv,0.54,22:26:45
car,0.52,22:26:45
car,0.43,22:26:45
car,0.57,22:26:46
tv,0.54,22:26:46
car,0.52,22:26:46
tv,0.63,22:26:47
truck,0.46,22:26:47
tv,0.65,22:26:48
car,0.54,22:26:48
tv,0.61,22:26:49
car,0.5,22:26:49
car,0.31,22:26:49
truck,0.59,22:26:50
tv,0.52,22:26:50
car,0.5,22:26:50
tv,0.52,22:26:51
car,0.48,22:26:51
car,0.48,22:26:51
tv,0.57,22:26:52
mouse,0.48,22:26:52
cat,0.39,22:26:52
tv,0.72,22:26:52
car,0.48,22:26:52
car,0.43,22:26:52
person,0.46,22:26:53
tv,0.31,22:26:53
person,0.48,22:26:54
tv,0.41,22:26:54
person,0.52,22:26:55
laptop,0.35,22:26:55
person,0.63,22:26:56
tv,0.39,22:26:56
remote,0.37,22:26:56
tv,0.63,22:26:57
tv,0.67,22:26:58
car,0.39,22:26:58
car,0.57,22:26:59
tv,0.52,22:26:59
car,0.43,22:26:59
car,0.59,22:27:00
car,0.54,22:27:00
tv,0.5,22:27:00
car,0.63,22:27:01
car,0.59,22:27:01
tv,0.48,22:27:01
tv,0.61,22:27:02
car,0.57,22:27:02
car,0.5,22:27:02
car,0.71,22:27:03
tv,0.61,22:27:03
car,0.72,22:27:03
car,0.39,22:27:03
tv,0.39,22:27:03
tv,0.63,22:27:04
car,0.43,22:27:04
tv,0.54,22:27:05
car,0.52,22:27:05
car,0.35,22:27:05
car,0.63,22:27:06
tv,0.5,22:27:06
car,0.41,22:27:06
car,0.63,22:27:07
car,0.57,22:27:07
tv,0.46,22:27:07
car,0.65,22:27:08
car,0.52,22:27:08
tv,0.46,22:27:08
laptop,0.48,22:27:09
mouse,0.41,22:27:09
tv,0.61,22:27:10
laptop,0.48,22:27:10
tv,0.52,22:27:11
tv,0.54,22:27:12
tv,0.54,22:27:13
tv,0.48,22:27:14
tv,0.57,22:27:15
tv,0.54,22:27:16
tv,0.59,22:27:17
tv,0.59,22:27:18
tv,0.48,22:27:19
car,0.33,22:27:19
car,0.59,22:27:20
tv,0.48,22:27:20
car,0.54,22:27:20
tv,0.46,22:27:20
tv,0.52,22:27:21
tv,0.5,22:27:22
tv,0.61,22:27:23
tv,0.63,22:27:24
tv,0.54,22:27:25
car,0.37,22:27:25
car,0.57,22:27:26
tv,0.57,22:27:26
car,0.43,22:27:26
tv,0.65,22:27:27
car,0.48,22:27:27
car,0.37,22:27:27
car,0.57,22:27:28
tv,0.57,22:27:28
car,0.52,22:27:28
car,0.59,22:27:29
car,0.59,22:27:29
car,0.57,22:27:29
car,0.59,22:27:30
car,0.59,22:27:30
truck,0.5,22:27:30
car,0.63,22:27:31
car,0.59,22:27:31
truck,0.59,22:27:31
car,0.65,22:27:32
car,0.63,22:27:32
car,0.37,22:27:32
car,0.63,22:27:33
car,0.5,22:27:33
car,0.41,22:27:33
car,0.57,22:27:33
car,0.54,22:27:33
tv,0.46,22:27:33
tv,0.61,22:27:34
car,0.5,22:27:34
car,0.41,22:27:34
tv,0.65,22:27:35
car,0.5,22:27:35
car,0.41,22:27:35
car,0.54,22:27:36
car,0.54,22:27:36
tv,0.46,22:27:36
car,0.59,22:27:37
truck,0.57,22:27:37
tv,0.54,22:27:37
car,0.65,22:27:38
truck,0.54,22:27:38
tv,0.5,22:27:38
car,0.54,22:27:39
car,0.46,22:27:39
tv,0.46,22:27:39
car,0.69,22:27:40
car,0.5,22:27:40
tv,0.43,22:27:40
tv,0.65,22:27:41
car,0.57,22:27:41
tv,0.52,22:27:42
person,0.41,22:27:42
tv,0.57,22:27:43
tv,0.52,22:27:43
tv,0.33,22:27:43
person,0.54,22:27:44
tv,0.43,22:27:44
tv,0.59,22:27:44
car,0.48,22:27:44
car,0.46,22:27:44
car,0.59,22:27:45
tv,0.57,22:27:45
car,0.48,22:27:45
car,0.48,22:27:46
truck,0.48,22:27:46
tv,0.46,22:27:46
truck,0.48,22:27:47
car,0.46,22:27:47
car,0.41,22:27:47
truck,0.57,22:27:48
tv,0.5,22:27:48
car,0.48,22:27:48
car,0.57,22:27:49
tv,0.57,22:27:49
tv,0.57,22:27:50
car,0.43,22:27:50
tv,0.67,22:27:51
tv,0.61,22:27:52
tv,0.54,22:27:53
tv,0.57,22:27:53
tv,0.61,22:27:54
tv,0.67,22:27:55
car,0.31,22:27:55
tv,0.71,22:27:56
car,0.35,22:27:56
tv,0.74,22:27:57
car,0.43,22:27:57
tv,0.67,22:27:58
car,0.63,22:27:58
tv,0.61,22:27:59
car,0.59,22:27:59
car,0.69,22:27:59
tv,0.5,22:27:59
car,0.31,22:27:59
tv,0.69,22:28:00
tv,0.63,22:28:01
tv,0.69,22:28:02
tv,0.67,22:28:03
tv,0.65,22:28:04
car,0.31,22:28:04
car,0.59,22:28:05
car,0.39,22:28:05
tv,0.57,22:28:06
tv,0.5,22:28:07
car,0.39,22:28:07
car,0.52,22:28:08
tv,0.52,22:28:08
tv,0.59,22:28:09
person,0.43,22:28:09
tv,0.61,22:28:10
tv,0.67,22:28:10
tv,0.59,22:28:11
car,0.37,22:28:11
tv,0.61,22:28:12
tv,0.54,22:28:13
tv,0.52,22:28:14
car,0.63,22:28:15
tv,0.48,22:28:15
car,0.31,22:28:15
car,0.57,22:28:16
tv,0.39,22:28:16
car,0.37,22:28:16
tv,0.52,22:28:17
car,0.31,22:28:17
car,0.5,22:28:18
tv,0.43,22:28:18
car,0.61,22:28:19
tv,0.43,22:28:19
car,0.71,22:28:20
tv,0.43,22:28:20
car,0.39,22:28:20
car,0.71,22:28:21
tv,0.5,22:28:21
car,0.48,22:28:21
tv,0.59,22:28:21
car,0.31,22:28:21
car,0.67,22:28:22
car,0.59,22:28:22
tv,0.48,22:28:22
car,0.54,22:28:23
car,0.52,22:28:23
tv,0.48,22:28:23
tv,0.69,22:28:24
tv,0.71,22:28:25
car,0.37,22:28:25
tv,0.67,22:28:26
car,0.33,22:28:26
car,0.63,22:28:27
tv,0.43,22:28:27
car,0.35,22:28:27
car,0.74,22:28:28
car,0.52,22:28:28
tv,0.63,22:28:29
car,0.46,22:28:29
tv,0.57,22:28:30
truck,0.48,22:28:30
tv,0.61,22:28:31
car,0.52,22:28:31
car,0.61,22:28:31
tv,0.37,22:28:31
car,0.48,22:28:32
tv,0.39,22:28:32
tv,0.61,22:28:33
tv,0.61,22:28:34
tv,0.63,22:28:35
car,0.52,22:28:35
car,0.52,22:28:35
car,0.54,22:28:36
tv,0.52,22:28:36
car,0.48,22:28:36
car,0.57,22:28:37
truck,0.46,22:28:37
truck,0.37,22:28:37
car,0.65,22:28:37
car,0.54,22:28:37
truck,0.39,22:28:37
car,0.77,22:28:38
car,0.52,22:28:38
car,0.33,22:28:38
truck,0.43,22:28:39
car,0.39,22:28:39
truck,0.35,22:28:39
car,0.46,22:28:40
car,0.41,22:28:40
truck,0.37,22:28:40
truck,0.48,22:28:41
car,0.43,22:28:41
truck,0.39,22:28:41
truck,0.61,22:28:42
tv,0.39,22:28:42
truck,0.35,22:28:42
truck,0.59,22:28:43
truck,0.43,22:28:43
truck,0.41,22:28:43
truck,0.54,22:28:44
truck,0.41,22:28:44
truck,0.41,22:28:44
truck,0.59,22:28:45
car,0.43,22:28:45
truck,0.41,22:28:45
car,0.65,22:28:46
car,0.57,22:28:46
truck,0.5,22:28:46
potted plant,0.52,22:28:47
car,0.5,22:28:47
tv,0.35,22:28:47
tv,0.48,22:28:48
car,0.46,22:28:48
tv,0.59,22:28:49
tv,0.57,22:28:50
tv,0.48,22:28:51
car,0.5,22:28:51
tv,0.46,22:28:51
car,0.54,22:28:52
tv,0.5,22:28:52
car,0.33,22:28:52
tv,0.5,22:28:53
tv,0.61,22:28:54
car,0.37,22:28:54
tv,0.54,22:28:55
car,0.46,22:28:55
car,0.35,22:28:55
car,0.48,22:28:56
tv,0.46,22:28:56
truck,0.41,22:28:56
car,0.52,22:28:57
car,0.48,22:28:57
car,0.46,22:28:57
car,0.54,22:28:58
car,0.52,22:28:58
car,0.5,22:28:58
car,0.63,22:28:59
car,0.61,22:28:59
car,0.57,22:28:59
car,0.61,22:29:00
car,0.61,22:29:00
car,0.59,22:29:00
car,0.74,22:29:01
car,0.69,22:29:01
car,0.65,22:29:01
car,0.72,22:29:01
car,0.52,22:29:01
tv,0.61,22:29:02
person,0.33,22:29:02
tv,0.37,22:29:03
tv,0.41,22:29:04
tv,0.41,22:29:05
tv,0.39,22:29:06
tv,0.39,22:29:07
tv,0.43,22:29:08
tv,0.43,22:29:09
tv,0.39,22:29:10
tv,0.5,22:29:10
car,0.5,22:29:11
tv,0.48,22:29:11
car,0.5,22:29:12
tv,0.35,22:29:12
truck,0.52,22:29:13
car,0.67,22:29:14
tv,0.35,22:29:15
tv,0.41,22:29:16
tv,0.48,22:29:17
tv,0.61,22:29:18
tv,0.61,22:29:19
car,0.39,22:29:19
tv,0.67,22:29:20
car,0.41,22:29:20
tv,0.71,22:29:21
car,0.48,22:29:21
car,0.41,22:29:21
tv,0.59,22:29:22
car,0.54,22:29:22
car,0.48,22:29:22
car,0.71,22:29:23
car,0.57,22:29:23
tv,0.54,22:29:23
tv,0.65,22:29:24
car,0.46,22:29:24
car,0.43,22:29:24
tv,0.63,22:29:25
car,0.59,22:29:25
car,0.46,22:29:25
car,0.63,22:29:26
car,0.57,22:29:26
car,0.57,22:29:26
car,0.69,22:29:26
car,0.67,22:29:26
car,0.48,22:29:26
car,0.63,22:29:27
car,0.54,22:29:27
tv,0.52,22:29:27
car,0.54,22:29:28
car,0.5,22:29:28
truck,0.35,22:29:28
car,0.76,22:29:29
car,0.5,22:29:29
tv,0.43,22:29:29
tv,0.72,22:29:30
car,0.54,22:29:30
car,0.67,22:29:31
tv,0.57,22:29:31
car,0.31,22:29:31
tv,0.57,22:29:32
car,0.39,22:29:32
tv,0.69,22:29:33
car,0.39,22:29:33
tv,0.67,22:29:34
car,0.46,22:29:34
tv,0.63,22:29:35
car,0.46,22:29:35
tv,0.67,22:29:35
car,0.5,22:29:35
tv,0.57,22:29:36
car,0.41,22:29:36
car,0.57,22:29:37
tv,0.43,22:29:37
car,0.41,22:29:38
tv,0.39,22:29:38
tv,0.57,22:29:39
tv,0.54,22:29:40
tv,0.59,22:29:41
tv,0.54,22:29:41
tv,0.57,22:29:42
tv,0.57,22:29:43
tv,0.61,22:29:44
tv,0.61,22:29:45
tv,0.65,22:29:46
car,0.35,22:29:46
tv,0.65,22:29:47
car,0.43,22:29:47
tv,0.61,22:29:48
car,0.5,22:29:48
tv,0.61,22:29:49
car,0.48,22:29:49
tv,0.63,22:29:50
car,0.48,22:29:50
truck,0.61,22:29:51
tv,0.59,22:29:51
truck,0.57,22:29:51
tv,0.43,22:29:51
car,0.54,22:29:52
tv,0.39,22:29:52
tv,0.63,22:29:53
tv,0.61,22:29:54
tv,0.54,22:29:55
tv,0.59,22:29:56
tv,0.59,22:29:57
tv,0.71,22:29:58
tv,0.65,22:29:59
car,0.48,22:29:59
tv,0.71,22:30:00
car,0.33,22:30:00
tv,0.71,22:30:00
car,0.48,22:30:00
tv,0.61,22:30:01
car,0.48,22:30:01
tv,0.74,22:30:02
car,0.35,22:30:02
tv,0.65,22:30:03
car,0.5,22:30:03
car,0.43,22:30:03
tv,0.61,22:30:04
car,0.5,22:30:04
car,0.37,22:30:04
car,0.61,22:30:05
car,0.5,22:30:05
tv,0.46,22:30:05
tv,0.59,22:30:06
car,0.54,22:30:06
car,0.41,22:30:06
tv,0.69,22:30:07
car,0.57,22:30:07
tv,0.57,22:30:08
car,0.54,22:30:08
tv,0.69,22:30:08
car,0.54,22:30:08
tv,0.65,22:30:09
tv,0.65,22:30:10
car,0.35,22:30:10
tv,0.67,22:30:11
car,0.31,22:30:11
tv,0.72,22:30:12
car,0.46,22:30:12
tv,0.69,22:30:13
car,0.5,22:30:13
car,0.67,22:30:14
tv,0.65,22:30:14
person,0.33,22:30:14
car,0.69,22:30:15
tv,0.39,22:30:15
tv,0.52,22:30:16
car,0.33,22:30:16
tv,0.5,22:30:16
car,0.33,22:30:16
tv,0.48,22:30:17
car,0.43,22:30:17
car,0.5,22:30:18
tv,0.43,22:30:18
car,0.37,22:30:18
car,0.57,22:30:19
car,0.43,22:30:19
tv,0.43,22:30:19
car,0.59,22:30:20
car,0.54,22:30:20
tv,0.43,22:30:20
car,0.65,22:30:21
car,0.54,22:30:21
car,0.48,22:30:21
truck,0.54,22:30:22
car,0.48,22:30:22
car,0.48,22:30:22
tv,0.52,22:30:23
car,0.43,22:30:23
car,0.33,22:30:23
chair,0.48,22:30:24
tv,0.39,22:30:24
book,0.31,22:30:24
chair,0.39,22:30:25
tv,0.33,22:30:25
tv,0.31,22:30:25
chair,0.46,22:30:26
tv,0.31,22:30:26
tv,0.31,22:30:26
chair,0.43,22:30:27
book,0.31,22:30:27
chair,0.43,22:30:27
chair,0.43,22:30:28
chair,0.41,22:30:29
chair,0.43,22:30:30
chair,0.46,22:30:31
chair,0.37,22:30:32
chair,0.37,22:30:33
chair,0.35,22:30:34
chair,0.31,22:30:34
chair,0.39,22:30:35
chair,0.31,22:30:37
chair,0.37,22:30:38
chair,0.37,22:30:39
chair,0.33,22:30:40
chair,0.35,22:30:41
chair,0.39,22:30:42
chair,0.37,22:30:43
chair,0.33,22:30:44
chair,0.35,22:30:45
chair,0.35,22:30:46
chair,0.33,22:30:46
chair,0.37,22:30:47
chair,0.39,22:30:48
chair,0.41,22:30:49
chair,0.39,22:30:50
chair,0.33,22:30:52
chair,0.39,22:30:54
chair,0.39,22:30:55
chair,0.41,22:30:55
chair,0.35,22:30:56
chair,0.37,22:30:57
chair,0.31,22:30:58
chair,0.37,22:30:59
chair,0.31,22:31:00
chair,0.37,22:31:01
chair,0.37,22:31:02
chair,0.35,22:31:03
chair,0.33,22:31:04
chair,0.33,22:31:05
chair,0.37,22:31:06
chair,0.31,22:31:06
tv,0.71,22:31:07
person,0.41,22:31:07
truck,0.5,22:31:08
tv,0.48,22:31:08
car,0.35,22:31:08
bus,0.46,22:31:09
truck,0.43,22:31:09
car,0.35,22:31:09
bus,0.41,22:31:10
truck,0.41,22:31:10
car,0.33,22:31:10
car,0.52,22:31:11
car,0.35,22:31:11
truck,0.33,22:31:11
tv,0.54,22:31:12
tv,0.5,22:31:12
bus,0.35,22:31:12
tv,0.46,22:31:13
truck,0.37,22:31:13
car,0.39,22:31:14
truck,0.41,22:31:15
tv,0.39,22:31:15
truck,0.39,22:31:16
car,0.48,22:31:17
car,0.43,22:31:18
tv,0.33,22:31:18
tv,0.46,22:31:19
tv,0.46,22:31:20
tv,0.46,22:31:20
tv,0.41,22:31:22
tv,0.41,22:31:23
tv,0.48,22:31:24
tv,0.5,22:31:25
tv,0.52,22:31:26
car,0.41,22:31:26
tv,0.52,22:31:27
car,0.33,22:31:27
tv,0.63,22:31:28
car,0.43,22:31:28
tv,0.43,22:31:29
car,0.37,22:31:29
tv,0.37,22:31:29
car,0.57,22:31:30
tv,0.57,22:31:30
tv,0.54,22:31:30
car,0.33,22:31:30
tv,0.59,22:31:31
truck,0.31,22:31:31
truck,0.46,22:31:32
truck,0.35,22:31:32
tv,0.35,22:31:32
tv,0.39,22:31:33
truck,0.37,22:31:34
truck,0.35,22:31:34
truck,0.31,22:31:34
truck,0.5,22:31:35
truck,0.46,22:31:35
car,0.39,22:31:35
tv,0.48,22:31:36
truck,0.43,22:31:36
car,0.41,22:31:36
tv,0.57,22:31:37
car,0.33,22:31:37
truck,0.41,22:31:38
truck,0.37,22:31:38
tv,0.37,22:31:38
car,0.39,22:31:38
truck,0.35,22:31:38
car,0.35,22:31:38
truck,0.41,22:31:39
car,0.41,22:31:39
truck,0.31,22:31:39
truck,0.37,22:31:40
train,0.31,22:31:41
tv,0.31,22:31:41
truck,0.43,22:31:42
tv,0.37,22:31:42
bus,0.33,22:31:42
tv,0.43,22:31:43
truck,0.35,22:31:43
bus,0.31,22:31:43
tv,0.5,22:31:44
truck,0.31,22:31:44
bus,0.31,22:31:44
tv,0.46,22:31:45
truck,0.35,22:31:45
tv,0.35,22:31:45
tv,0.39,22:31:47
truck,0.33,22:31:48
truck,0.39,22:31:49
train,0.37,22:31:49
truck,0.41,22:31:50
train,0.35,22:31:50
tv,0.31,22:31:50
tv,0.37,22:31:51
train,0.33,22:31:51
train,0.33,22:31:51
tv,0.46,22:31:52
train,0.37,22:31:53
truck,0.31,22:31:53
tv,0.31,22:31:53
train,0.46,22:31:54
train,0.48,22:31:55
train,0.61,22:31:56
truck,0.31,22:31:56
truck,0.5,22:31:57
train,0.43,22:31:57
truck,0.33,22:31:57
truck,0.52,22:31:58
car,0.39,22:31:58
truck,0.31,22:31:58
truck,0.52,22:31:59
truck,0.39,22:31:59
truck,0.31,22:31:59
truck,0.48,22:32:00
truck,0.41,22:32:00
truck,0.31,22:32:00
bus,0.59,22:32:01
car,0.48,22:32:01
bus,0.33,22:32:01
truck,0.57,22:32:01
truck,0.61,22:32:02
truck,0.33,22:32:02
truck,0.48,22:32:03
truck,0.37,22:32:03
car,0.46,22:32:04
truck,0.33,22:32:04
tv,0.33,22:32:09
tv,0.43,22:32:10
bus,0.33,22:32:10
bus,0.48,22:32:11
tv,0.48,22:32:11
tv,0.46,22:32:11
car,0.41,22:32:11
tv,0.31,22:32:11
tv,0.46,22:32:12
bus,0.37,22:32:12
tv,0.41,22:32:13
tv,0.33,22:32:14
bus,0.37,22:32:15
tv,0.35,22:32:15
tv,0.39,22:32:16
car,0.33,22:32:16
car,0.39,22:32:17
truck,0.35,22:32:20
car,0.35,22:32:21
car,0.35,22:32:22
tv,0.46,22:32:23
car,0.41,22:32:23
car,0.33,22:32:24
tv,0.33,22:32:27
truck,0.46,22:32:31
car,0.37,22:32:32
tv,0.37,22:32:32
tv,0.31,22:32:32
truck,0.41,22:32:33
bus,0.39,22:32:33
train,0.33,22:32:33
truck,0.48,22:32:34
car,0.39,22:32:34
tv,0.46,22:32:35
bus,0.33,22:32:35
truck,0.52,22:32:36
tv,0.35,22:32:36
bus,0.54,22:32:37
bus,0.48,22:32:38
truck,0.33,22:32:38
truck,0.43,22:32:39
truck,0.37,22:32:39
truck,0.5,22:32:39
car,0.39,22:32:39
truck,0.48,22:32:40
car,0.41,22:32:40
tv,0.31,22:32:40
truck,0.52,22:32:41
train,0.43,22:32:41
car,0.37,22:32:41
truck,0.63,22:32:42
train,0.33,22:32:42
truck,0.54,22:32:43
truck,0.46,22:32:43
truck,0.31,22:32:43
truck,0.59,22:32:44
truck,0.43,22:32:45
train,0.31,22:32:49
truck,0.41,22:32:51
car,0.37,22:32:51
tv,0.31,22:32:51
car,0.52,22:32:52
truck,0.39,22:32:52
tv,0.39,22:32:52
car,0.52,22:32:53
truck,0.41,22:32:53
truck,0.37,22:32:53
truck,0.43,22:32:54
truck,0.31,22:32:54
tv,0.31,22:32:54
truck,0.41,22:32:55
truck,0.37,22:32:56
truck,0.33,22:32:56
tv,0.31,22:32:56
truck,0.37,22:32:57
tv,0.35,22:32:57
tv,0.41,22:32:58
truck,0.37,22:32:58
tv,0.31,22:32:58
truck,0.35,22:32:59
laptop,0.39,22:33:00
laptop,0.39,22:33:01
tv,0.43,22:33:05
truck,0.31,22:33:05
tv,0.48,22:33:06
tv,0.43,22:33:07
car,0.39,22:33:07
car,0.33,22:33:07
tv,0.43,22:33:07
truck,0.33,22:33:07
truck,0.46,22:33:08
tv,0.37,22:33:08
car,0.33,22:33:08
tv,0.37,22:33:09
tv,0.43,22:33:10
tv,0.35,22:33:11
tv,0.43,22:33:12
car,0.39,22:33:12
truck,0.33,22:33:12
tv,0.48,22:33:13
car,0.43,22:33:13
truck,0.31,22:33:13
car,0.46,22:33:14
truck,0.37,22:33:14
tv,0.35,22:33:14
tv,0.37,22:33:15
tv,0.43,22:33:16
car,0.31,22:33:16
tv,0.37,22:33:17
car,0.46,22:33:17
tv,0.39,22:33:17
car,0.39,22:33:18
train,0.35,22:33:18
car,0.39,22:33:19
tv,0.33,22:33:19
car,0.31,22:33:19
truck,0.41,22:33:20
truck,0.33,22:33:20
truck,0.46,22:33:21
truck,0.41,22:33:21
tv,0.39,22:33:21
truck,0.57,22:33:22
truck,0.37,22:33:22
truck,0.37,22:33:24
car,0.33,22:33:24
bus,0.41,22:33:25
car,0.33,22:33:25
truck,0.33,22:33:25
train,0.41,22:33:26
car,0.37,22:33:26
truck,0.31,22:33:26
truck,0.37,22:33:27
truck,0.37,22:33:27
truck,0.33,22:33:27
train,0.41,22:33:28
car,0.37,22:33:28
truck,0.33,22:33:28
truck,0.43,22:33:29
truck,0.39,22:33:29
train,0.31,22:33:29
truck,0.5,22:33:30
truck,0.48,22:33:30
truck,0.35,22:33:30
truck,0.57,22:33:30
truck,0.41,22:33:30
train,0.31,22:33:30
truck,0.35,22:33:31
train,0.31,22:33:31
train,0.33,22:33:32
tv,0.33,22:33:32
car,0.37,22:33:33
tv,0.35,22:33:33
tv,0.37,22:33:34
car,0.33,22:33:34
car,0.43,22:33:35
train,0.37,22:33:35
tv,0.31,22:33:35
train,0.43,22:33:36
train,0.57,22:33:37
train,0.48,22:33:38
train,0.54,22:33:39
train,0.57,22:33:39
bus,0.35,22:33:39
train,0.69,22:33:40
train,0.41,22:33:40
train,0.59,22:33:41
train,0.54,22:33:42
train,0.48,22:33:43
train,0.37,22:33:44
train,0.31,22:33:45
train,0.52,22:33:46
truck,0.5,22:33:46
train,0.46,22:33:47
truck,0.41,22:33:47
truck,0.46,22:33:48
train,0.39,22:33:48
truck,0.52,22:33:49
train,0.33,22:33:49
truck,0.43,22:33:50
tv,0.31,22:33:50
truck,0.48,22:33:51
tv,0.37,22:33:51
tv,0.41,22:33:52
truck,0.39,22:33:52
truck,0.52,22:33:53
tv,0.37,22:33:53
truck,0.52,22:33:54
tv,0.31,22:33:55
tv,0.41,22:33:57
truck,0.35,22:33:57
car,0.35,22:33:58
tv,0.33,22:33:58
truck,0.37,22:33:59
truck,0.35,22:33:59
truck,0.48,22:34:00
car,0.43,22:34:00
truck,0.54,22:34:01
bus,0.43,22:34:01
tv,0.37,22:34:01
